직업,직업분류,월드,주스탯,전투력,보스_몬스터_데미지,방어율_무시,크리티컬_데미지
루미너스,마법사,베라,59150,126786703,321.0,91.53,97.75
히어로,전사,베라,64148,223933013,435.0,97.52,104.3
제논,해적,베라,27482,152578168,301.0,92.24,82.25
일리움,마법사,베라,54433,60393909,183.0,78.63,90.0
소울마스터,전사,베라,64317,135710736,324.0,91.93,135.4
아델,전사,베라,69404,271358195,347.0,94.93,105.85
아델,전사,베라,52925,98103027,181.0,88.71,103.85
신궁,궁수,베라,57947,134267359,315.0,89.47,97.0
바이퍼,해적,베라,66797,124868849,321.0,87.9,129.3
"아크메이지(불,독)",마법사,베라,80173,426262528,455.0,97.45,120.85
소울마스터,전사,베라,61799,149222756,311.0,87.25,98.3
비숍,마법사,베라,53591,112298094,296.0,91.85,88.75
비숍,마법사,베라,63988,176938535,318.0,93.7,99.05
아델,전사,베라,57818,128305393,329.0,93.34,90.4
섀도어,도적,베라,98920,435600258,626.0,96.36,177.4
제로,전사,베라,56810,102785287,251.0,92.03,112.2
신궁,궁수,베라,87421,336793665,498.0,98.04,139.0
아델,전사,베라,52751,110353071,306.0,90.94,107.8
"아크메이지(불,독)",마법사,베라,74491,377273897,413.0,92.57,143.85
나이트로드,도적,베라,66535,312890746,542.0,96.55,117.75
히어로,전사,베라,81793,290703816,440.0,98.31,110.0
나이트로드,도적,베라,69984,264457614,403.0,91.13,101.75
와일드헌터,궁수,베라,54090,90089797,309.0,87.64,79.0
비숍,마법사,베라,49300,70678671,334.0,93.35,103.2
메르세데스,궁수,베라,103194,724152884,601.0,96.77,131.55
플레임위자드,마법사,베라,57685,123911778,257.0,90.03,100.15
히어로,전사,베라,78836,341993952,480.0,97.87,101.5
엔젤릭버스터,해적,베라,2057,54767009,319.0,94.5,81.6
키네시스,마법사,베라,89628,417304583,525.0,96.18,122.75
제로,전사,베라,47936,52946005,193.5,82.63,91.7
카이저,전사,베라,59882,136688775,264.0,93.59,141.0
다크나이트,전사,베라,66110,189505663,409.0,92.54,115.25
은월,해적,베라,61491,136401055,327.0,93.05,140.3
"아크메이지(불,독)",마법사,베라,61679,143219821,276.0,88.28,87.35
"아크메이지(썬,콜)",마법사,베라,66043,274640300,380.0,94.8,106.2
비숍,마법사,베라,59584,162764505,531.0,96.87,126.6
팬텀,도적,베라,88287,366195911,365.0,96.65,108.45
아크,해적,베라,97948,542459650,559.0,96.31,169.5
아델,전사,베라,52705,107512255,268.0,82.32,91.5
"아크메이지(불,독)",마법사,베라,57289,128783952,291.0,91.73,126.4
메르세데스,궁수,베라,60360,159708347,378.0,92.41,111.25
팬텀,도적,베라,55165,141534808,354.0,88.9,92.55
"아크메이지(불,독)",마법사,베라,60843,162696286,343.0,94.06,93.45
메르세데스,궁수,베라,48373,61881413,336.0,85.68,89.0
나이트로드,도적,베라,65663,173272424,326.0,93.59,110.75
"아크메이지(불,독)",마법사,크로아,59781,136283525,261.0,82.37,87.0
히어로,전사,크로아,56715,128150649,293.0,93.67,95.7
은월,해적,크로아,57576,126067867,374.0,95.91,94.2
윈드브레이커,궁수,크로아,36394,24856131,232.0,89.66,73.55
섀도어,도적,크로아,64228,157548354,362.0,88.09,144.6
루미너스,마법사,크로아,89881,447033394,435.0,96.89,114.3
보우마스터,궁수,크로아,59156,143555112,333.0,94.0,80.05
미하일,전사,크로아,67248,146608865,384.0,95.56,102.45
제논,해적,크로아,30440,157615732,340.0,89.28,77.1
다크나이트,전사,크로아,53213,95461057,322.0,92.28,100.25
라라,마법사,크로아,58266,113692648,213.0,87.72,90.9
비숍,마법사,크로아,105347,740609816,523.0,97.31,120.45
팬텀,도적,크로아,96831,445527759,353.0,89.74,118.4
나이트로드,도적,크로아,62822,217525479,512.0,95.77,158.2
히어로,전사,크로아,58908,126651813,388.0,95.89,91.8
보우마스터,궁수,크로아,35638,29791440,221.0,91.55,64.5
아델,전사,크로아,50681,105139821,315.0,89.15,119.3
제논,해적,크로아,32266,155071611,410.0,94.1,79.85
은월,해적,크로아,64730,181628323,321.0,94.19,108.25
나이트로드,도적,크로아,58876,102524444,248.0,88.26,75.15
보우마스터,궁수,크로아,60856,157949534,338.0,94.97,88.75
"아크메이지(불,독)",마법사,크로아,76614,319998803,398.0,96.61,98.25
나이트로드,도적,크로아,79686,285778440,491.0,95.59,141.45
윈드브레이커,궁수,크로아,90990,252728865,427.0,98.11,108.35
비숍,마법사,크로아,57119,138035575,316.0,86.74,95.45
아델,전사,크로아,80779,314002325,490.0,97.32,128.3
비숍,마법사,크로아,64850,220658889,519.0,96.47,144.55
"아크메이지(썬,콜)",마법사,크로아,57461,137001885,311.0,88.28,93.5
바이퍼,해적,크로아,73730,201567189,278.0,94.22,146.25
팔라딘,전사,크로아,53976,103477393,288.0,93.64,83.0
비숍,마법사,크로아,100730,420842665,495.0,97.55,154.15
히어로,전사,크로아,97562,404794385,444.0,96.54,104.7
나이트로드,도적,크로아,59183,143256117,349.0,88.89,145.4
신궁,궁수,크로아,59823,152260204,317.0,93.24,158.0
팬텀,도적,크로아,61332,141387653,319.0,92.8,131.6
비숍,마법사,크로아,61905,142942291,226.0,91.16,104.2
비숍,마법사,크로아,39116,60787126,291.0,88.07,71.65
아델,전사,크로아,83718,260869811,315.0,95.46,104.05
데몬슬레이어,전사,크로아,56739,165820898,435.0,96.24,133.7
섀도어,도적,크로아,71473,263442504,377.0,93.74,124.45
나이트워커,도적,크로아,58847,177639100,386.0,93.71,143.2
카이저,전사,크로아,50761,104645991,342.0,87.04,86.85
플레임위자드,마법사,크로아,61879,169176072,286.0,90.0,94.65
아크,해적,크로아,95238,506328167,481.0,96.22,134.05
팔라딘,전사,크로아,89225,462490142,472.0,92.98,125.45
은월,해적,크로아,86428,386312067,413.0,96.93,116.95
"아크메이지(불,독)",마법사,크로아,58746,104753078,241.0,80.62,85.25
아델,전사,크로아,59865,128006685,269.0,90.01,90.35
"아크메이지(불,독)",마법사,크로아,60064,156168772,287.0,91.59,96.35
엔젤릭버스터,해적,크로아,8265,369534230,572.0,98.2,179.5
다크나이트,전사,크로아,65423,194057882,293.0,88.56,125.05
다크나이트,전사,크로아,60398,156653180,254.0,86.36,123.6
다크나이트,전사,크로아,62311,199284782,401.0,94.93,123.05
다크나이트,전사,크로아,61143,138370731,274.0,89.85,111.25
비숍,마법사,엘리시움,62531,259709440,322.0,90.76,110.85
비숍,마법사,엘리시움,61104,147974923,266.0,94.16,89.95
나이트로드,도적,엘리시움,94809,610052364,623.0,97.57,171.8
비숍,마법사,엘리시움,72305,313150482,364.0,93.57,113.4
소울마스터,전사,엘리시움,59341,133748076,358.0,90.21,105.0
"아크메이지(썬,콜)",마법사,엘리시움,70058,269392390,329.0,96.33,100.5
아델,전사,엘리시움,37845,37408663,215.0,92.0,69.05
"아크메이지(불,독)",마법사,엘리시움,66206,245497892,338.0,92.78,106.8
섀도어,도적,엘리시움,79026,229924203,216.0,84.09,120.65
카인,궁수,엘리시움,101488,566554565,512.0,98.57,194.5
비숍,마법사,엘리시움,60786,172825543,381.0,97.89,106.0
데몬어벤져,전사,엘리시움,4843,281802635,460.0,95.91,147.75
배틀메이지,마법사,엘리시움,70123,268977303,420.0,93.71,121.1
엔젤릭버스터,해적,엘리시움,7620,139908756,332.0,89.24,129.95
소울마스터,전사,엘리시움,92833,429467417,562.0,97.69,113.7
윈드브레이커,궁수,엘리시움,72350,288494010,342.0,92.59,90.1
은월,해적,엘리시움,80986,161489810,262.0,87.66,102.35
팬텀,도적,엘리시움,70054,266328711,462.0,96.43,109.75
"아크메이지(썬,콜)",마법사,엘리시움,56267,122221494,262.0,90.08,128.85
나이트로드,도적,엘리시움,94194,449668369,526.0,96.38,116.3
제로,전사,엘리시움,59146,125738466,289.0,93.79,121.3
다크나이트,전사,엘리시움,63610,147853730,281.0,93.78,111.65
배틀메이지,마법사,엘리시움,64898,171376759,290.0,91.43,130.3
아델,전사,엘리시움,45126,72820100,281.0,90.53,112.4
나이트로드,도적,엘리시움,55043,117288818,304.0,90.42,104.25
섀도어,도적,엘리시움,60241,144533514,266.0,81.59,109.55
캡틴,해적,엘리시움,7057,102858856,257.5,86.73,106.55
비숍,마법사,엘리시움,70393,279001982,413.0,95.88,109.2
"아크메이지(불,독)",마법사,엘리시움,74510,462248116,441.0,97.48,114.8
칼리,도적,엘리시움,66394,332707668,406.0,93.92,135.1
바이퍼,해적,엘리시움,51510,82144271,200.0,92.11,87.9
"아크메이지(썬,콜)",마법사,엘리시움,85781,335343175,509.0,97.58,144.4
카인,궁수,엘리시움,47378,73233645,272.0,84.51,98.0
바이퍼,해적,엘리시움,87657,279069016,361.0,90.01,120.4
비숍,마법사,엘리시움,79426,279882919,465.0,94.74,88.05
아델,전사,엘리시움,103410,758244100,553.0,98.6,153.55
카데나,도적,엘리시움,52190,100930934,308.0,88.25,99.0
비숍,마법사,엘리시움,104796,512006349,555.0,97.23,158.95
비숍,마법사,엘리시움,92669,440121642,458.0,97.4,110.65
섀도어,도적,엘리시움,57494,133680988,277.0,90.03,121.85
"아크메이지(불,독)",마법사,엘리시움,64309,161914537,266.0,91.69,98.15
비숍,마법사,엘리시움,107838,913557816,567.0,97.54,121.2
소울마스터,전사,엘리시움,101347,663269833,491.0,97.38,124.75
아델,전사,엘리시움,60191,180844830,332.0,91.46,107.2
비숍,마법사,엘리시움,60507,196469733,345.0,96.17,125.75
"아크메이지(불,독)",마법사,엘리시움,100214,507622174,365.0,94.09,112.9
아란,전사,엘리시움,71364,249703323,416.0,94.36,95.7
팬텀,도적,엘리시움,61585,141953659,306.0,91.3,90.9
카이저,전사,엘리시움,62567,186741668,351.0,92.6,108.7
비숍,마법사,엘리시움,83723,285106952,461.0,97.23,102.35
나이트로드,도적,엘리시움,73064,353475414,507.0,96.83,129.25
